Player ID,Team,Player,Primary Position,Secondary Position,Lineup Slot,Rotation Slot
6d08a623-3ca9-4da9-8a42-a8628205b2b0,Nashville Foxes,Daniel King,SP,SS,,1
e6ddc9c3-f747-433f-aff9-2e963eb4bb14,Nashville Foxes,Tyler Adams,SP,C,,2
55efd229-2a53-4887-9d2d-bfb245d5208b,Nashville Foxes,Joshua Adams,SP,RP,,3
32faed3f-899f-4a8e-899a-a96363a2b3df,Nashville Foxes,Matthew Hayes,SP,CF,,4
66ff6d88-905b-4b80-9707-122d47eeccd8,Nashville Foxes,Thomas Carter,SP,SS,,5
e473ffb9-5dc3-484e-ae66-27d69fefcb7f,Nashville Foxes,Anthony Irving,RP,2B,,
648f4f7c-8073-4243-8836-feddb903d850,Nashville Foxes,Mark Owens,RP,C,,
55a22881-35fe-49da-8aef-6cd6262048a1,Nashville Foxes,Samuel Garcia,RP,RF,,
ac2e3487-086d-44e4-b399-40598d045c2a,Nashville Foxes,Robert Johnson,RP,3B,,
1be726f3-bd55-4fc7-acf9-41324df8bd5a,Nashville Foxes,Robert Carter,RP,2B,,
87cdbd14-ef01-44dc-ae49-fe73754f8416,Nashville Foxes,Anthony Walker,RP,RF,,
b867d493-4c3c-4ac5-9f99-4f092b6d402a,Nashville Foxes,Ryan Foster,RP,LF,,
3a713af9-7db4-4289-8cbe-ede21242ebc1,Nashville Foxes,Joshua Adams,RP,3B,,
a528f8a9-d0c9-4c8f-8190-2d13f9fca64f,Nashville Foxes,James Edwards,C,3B,1,
f11162fc-7a71-4b16-9e10-11f075d571da,Nashville Foxes,William Lopez,1B,LF,2,
53a8b25b-8929-4b56-9e86-5a688ecc3efb,Nashville Foxes,Samuel Carter,2B,1B,3,
31e6525e-0b80-4e1b-ad69-21a1da745bdb,Nashville Foxes,Joseph Parker,3B,SP,4,
7b1b1b46-56fb-45dd-b9ab-9eb2de8bb4f2,Nashville Foxes,James Reed,SS,SP,5,
b49b8d75-b1ca-4b7a-aa42-80096230411d,Nashville Foxes,Jordan Reed,LF,2B,6,
4e895b94-c1fd-4d8f-9ca6-9e94ce556bf6,Nashville Foxes,Andrew Morris,CF,1B,7,
a9a5145b-4301-4add-83c8-01a4df52cf28,Nashville Foxes,Michael Adams,RF,2B,8,
dba2a9af-4080-4e0a-9472-ac826cbcfb7b,Nashville Foxes,Samuel Parker,DH,1B,9,
e460f3c9-9a4a-4549-aacc-873f4f1f54c2,Nashville Foxes,Michael Foster,C,CF,,
9a3e3966-b3a6-44a8-8a90-510a61c10ac4,Nashville Foxes,Ryan Carter,1B,CF,,
2a358e71-d474-42c9-b0e8-22e16b06b654,Nashville Foxes,Brandon Irving,2B,SS,,
66ad64cb-d6f3-41dc-a5f3-d2093bc44e54,Nashville Foxes,Matthew King,3B,RP,,
cdc0cf33-5821-4da3-b56f-1ae58f548f6f,Nashville Foxes,Robert Carter,SS,C,,
f676fe8c-a192-46c8-9db3-160ad8150981,Nashville Foxes,Jordan Owens,LF,SS,,
c086f640-10cd-420c-835d-fa4f3c34bba4,Nashville Foxes,Daniel Carter,CF,RP,,
781ae970-0633-41bd-aeab-fb86861c2eda,Nashville Foxes,Brandon Diaz,RF,3B,,
a13e21bd-98f1-4642-98cf-16c85be5a79f,Nashville Foxes,Andrew Turner,DH,SP,,
4f3c2551-dd5f-42a0-b116-d7c0f1cf67a4,Nashville Foxes,David Garcia,SP,LF,,
243c270e-3305-4047-996c-963b1468a9c1,Nashville Foxes,William Sanchez,RP,CF,,
a9039473-b919-47ac-a4db-e6bc5355735f,Nashville Foxes,David Edwards,C,SP,,
08120cfe-7721-4044-bfc5-f858259de8c8,Nashville Foxes,John Irving,1B,SP,,
a964b816-e34d-432e-98f6-af394df8eb46,Nashville Foxes,Nicholas Walker,2B,RP,,
83c81880-8a6c-4c36-8922-5b98667d1822,Nashville Foxes,Brandon Walker,3B,1B,,
08b5f681-36c0-402a-9782-fe9201386df3,Nashville Foxes,William Morris,SS,CF,,
f8160519-0f96-43b8-9d37-c61f997d682a,Nashville Foxes,Robert Reed,LF,3B,,
18d084b1-f27c-4ad0-a0d7-ebf92b8f4236,Nashville Foxes,Ryan Edwards,CF,LF,,
6e3e2eef-77b6-47d7-b0d9-b541ac8dacb5,St. Louis Owls,Mark Diaz,SP,RP,,1
9b79301c-3c0f-487d-b847-1e5baaf61303,St. Louis Owls,John Edwards,SP,3B,,2
d6b9f857-a11a-4ea6-8e57-5c5877ae8548,St. Louis Owls,David Foster,SP,DH,,3
211a7215-636d-45c5-8ebb-9c35635b2b17,St. Louis Owls,Thomas Johnson,SP,RF,,4
c29a3c02-5e1e-4ad2-b059-92814ad0db71,St. Louis Owls,Samuel Hayes,SP,DH,,5
eac1f960-b7c4-4f09-ad27-148d9b9aafb4,St. Louis Owls,Michael Turner,RP,LF,,
981c90e1-e7a9-4270-8d94-aa5341deb867,St. Louis Owls,Thomas Walker,RP,C,,
02e7d0ef-1571-470d-9b09-4eddc8980149,St. Louis Owls,Brandon Garcia,RP,SP,,
6e8372c7-565e-42c8-8d80-63b0ee0a3d75,St. Louis Owls,Brandon Adams,RP,2B,,
7591fb89-b830-47a4-9d61-c7f78cfc7d6c,St. Louis Owls,James Sanchez,RP,SS,,
